image,correlation
665,-0.2909500579961718
666,0.2886390692815003
667,-0.13941954765650416
668,-0.10745320566520455
669,-0.12776500431695442
670,-0.039721766913368324
671,-0.2577792909632777
672,-0.0013154367968273503
673,-0.211950166607778
674,0.07710197866105833
675,0.29962401699795604
676,-0.02589289458466649
677,-0.1599102241003962
678,0.007325779756578943
679,0.21886644101191377
680,0.16441249624391985
681,0.41856825155876853
682,0.1083797673262615
683,-0.02597889406793694
684,0.07033391437441822
685,0.1750887397212641
686,-0.10156299630130744
687,-0.04287947097979838
688,0.07655152955841277
689,0.06672576517246429
690,0.22126317518335598
691,-0.10807606205691579
692,0.07755294710837637
693,0.024541088611907638
694,0.15251812194122333
695,-0.2465428899889084
696,0.023967748086150435
697,-0.2161161020159991
698,0.0450833741190038
699,0.03231218573645538
700,-0.06150830310632175
701,0.2807581398859027
702,-0.10603572293212818
703,-0.022952131564258592
704,0.013106438360962362
705,-0.08067008477868771
706,-0.1381782057756374
707,-0.04569127696190503
708,0.16361610264484538
709,-0.11047704079558684
710,0.46069710522281004
711,-0.1851620910520776
712,0.03246640635813
713,-0.1072193538462473
714,-0.07253524305546097
715,-0.2142032498349779
716,0.10598209644231216
717,-0.10468593786835181
718,0.2644298502221892
719,0.2724265704886402
720,0.17084942623351268
721,-0.16178614528076216
722,0.02781177668705354
723,0.36441466314121773
724,0.1398069269513695
725,-0.07440001088884032
726,-0.11801733098149775
727,0.08557626812076818
728,0.29774441812001873
729,0.10650204720605039
730,-0.32224241245397567
731,-0.06578949535185401
732,-0.01210169183869101
733,-0.130204792325216
734,-0.6292703384042448
735,0.07481385375826434
736,0.28851637752084364
737,0.057112897445249805
738,-0.06787275552837625
739,0.03904867805589404
740,-0.12432061723758402
741,0.213246055331314
742,0.11527098458514567
743,0.35095995638451527
744,0.18377545307175128
745,0.13707453956414947
746,-0.09660989955948711
747,-0.189077457987272
748,-0.02720316476801117
749,0.08203206320810565
750,-0.20838736672913669
751,-0.03910034340959244
752,-0.029958740092464558
753,0.2910677261621699
754,-0.05550430997180136
755,-0.035349787819746195
756,-0.1570999157278114
757,-0.3169905176356065
758,-0.2258711975342612
759,-0.0009319853561471358
760,0.18881825875165675
761,-0.1899992506174453
762,-0.154072663607634
763,0.31421486291467454
764,-0.3318295816661647
765,-0.055078612589763126
766,-0.3663703171439291
767,0.22864327760737146
768,0.08459623714326533
769,0.13388327148915435
770,-0.014512450993434015
771,-0.1359627334806963
772,-0.04484444041376887
773,-0.2929845836787553
774,-0.15012571934246952
775,0.2775633653536062
776,0.26403969956687307
777,0.18598283400016646
778,-0.164729795925391
779,-0.38414186999245126
780,0.02342342024852113
781,-0.001636589180696802
782,-0.2643264727746234
783,-0.19887877435559448
784,0.1684981090660037
785,-0.05317643658240816
786,-0.0945199410017856
787,0.14280604498056326
788,-0.3549537934114079
789,-0.2576889518132959
790,0.2534341284009177
791,-0.060332024174726946
792,0.00011016075616072235
793,0.03167448173152396
794,-0.04693265625605139
795,0.154348102671873
796,-0.06783452295072154
797,-0.24703854670214748
798,0.22391689492045996
799,-0.055855074137775934
800,0.26325406065672624
801,0.04691981860527075
802,-0.31238891653294076
803,-0.033653817761322743
804,-0.3481234998821462
805,0.13034460160474537
806,-0.19018426278404005
807,-0.06548191568887438
808,-0.16467895750395745
809,-0.10289708523306965
810,-0.2240485106881734
811,0.18557902531501427
812,0.17825338093055723
813,0.011108383594882296
814,-0.20098565037026483
815,0.1665585985474267
816,0.2945165124241816
817,-0.11031019174574345
818,-0.39388308542203143
819,0.3629483825839742
820,0.01200058483691745
821,0.08578584886752733
822,-0.166671502333173
823,0.5051965968983798
824,0.26228436964250135
825,0.04418117943507571
826,-0.11570041256850747
827,-0.004931196885666431
828,0.22530865444592402
829,0.04240287668072677
830,0.18007362450968192
831,-0.07592373457051524
832,0.22610505730178923
833,-0.0009958470956467746
834,-0.16620324144671833
835,0.16129939992052486
836,-0.28121306225776005
837,-0.11940961508461406
838,0.2160524375915781
839,0.4739651176526054
840,-0.13215937527136684
841,0.20477448088189898
842,-0.0786828135532837
843,0.5741110374909172
844,0.04977636155613329
845,-0.09851348046855167
846,0.2547782049052203
847,-0.05152486745154184
848,0.307108867970519
849,-0.2486397381183528
850,-0.08233058008435043
851,0.13768128955377915
852,0.06751453748149142
853,0.03225245526652937
854,0.10893794473125074
855,0.2650778706973868
856,-0.16105449225164845
857,-0.3770117838389853
858,0.04538506718606475
859,-0.049464845563029464
860,0.5858741018901659
861,0.001252980384991016
862,-0.195738888948845
863,-0.3252413687811753
864,-0.11913946025293409
865,0.1580170630233304
866,0.13954796231276267
867,0.03245356245388049
868,0.010020434757907856
869,-0.5404494425080674
870,-0.06582131014676301
871,-0.49169349048373745
872,-0.25714630110045117
873,0.1720212694905769
874,-0.29394647912507255
875,-0.09924882209214951
876,-0.07054153843921931
877,0.06099150366549763
878,-0.2736719367605946
879,-0.056931727491478346
880,-0.05218548373433714
881,-0.28685756753329383
882,-0.05646994007550171
883,0.3630761814683828
884,0.10197636452743873
885,-0.10335115763946351
886,-0.11468166953492212
887,-0.10497415480534146
888,0.028080166986230955
889,0.10351973292861011
890,-0.2529406681745586
891,-0.2132592326892303
892,-0.06838260933371151
893,-0.2756439865511314
894,-0.5487255326984694
895,0.05651416644456108
896,0.06159049727607849
897,0.16552594540007048
898,0.07857538962965893
899,0.1954962878480459
900,0.10047237298887426
901,0.042747895640693895
902,-0.17276899772298265
903,-0.1875053603926065
904,0.2405460879122229
905,-0.02302095171226519
906,-0.16095409697751692
907,-0.12863078472067946
908,0.00019667334465879593
909,0.02527311902751199
910,0.1258486886132044
911,0.05343029563605446
912,0.2610882614943384
913,0.022322962712381877
914,0.11735805215361769
915,-0.13776123452784222
916,-0.039842010908717446
917,0.04907706664952091
918,-0.24271958040241381
919,-0.20817597127875342
920,0.3136704874048215
921,-0.04246596074759844
922,-0.19696383503142134
923,0.15282132076687788
924,0.08618055511562761
925,0.050275224622850896
926,0.18819709095278997
927,-0.13468230308603762
928,0.2176519579720504
929,0.17003512741620763
930,-0.1941389253261645
931,0.19238506020929236
932,-0.14965659499823786
933,0.021797610709791988
934,0.11794868435534182
935,0.1077788118008498
936,-0.009894101863264206
937,0.46212746240982655
938,-0.06881884937494431
939,0.27152173391160245
940,0.06322122265163091
941,0.38495966996052733
942,-0.09135289955166354
943,-0.06454782612719827
944,-0.1421698506385385
945,0.10080074483781817
946,0.004733933379737939
947,0.179736266678541
948,0.23875085398007637
949,-0.23182501458228227
950,-0.09668874545795365
951,-0.1562412099705802
952,-0.19114521540797547
953,-0.43376528738706754
954,0.1228231634905925
955,0.07117740491762857
956,-0.18012289767846906
957,-0.10722909152986183
958,0.2142429370919139
959,0.07375868249363825
960,0.03495170837106305
961,0.21287619766651167
962,0.20470323345865027
963,0.33156866501692184
964,-0.12283747734550282
965,0.11734414393680799
966,-0.4593700433894103
967,-0.0556628409913387
968,-0.09841654324541856
969,-0.10219711929069827
970,0.044083880736302615
971,0.03869027555340195
972,-0.016857980603246205
973,0.11666537051641822
974,-0.08843334667542996
975,0.4642728554536162
976,-0.12591991435114125
977,0.21030115585155712
978,-0.17559348911003828
979,0.08016300091012274
980,-0.3924201844355044
981,-0.22795813657656933
982,0.255580024206708
983,-0.1611274807744026
984,0.2645590168079534
985,0.09832352305364311
986,-0.2781559785873578
987,0.0910733902616156
988,-0.2449701733049103
989,0.0031052357909206116
990,0.2213360706065861
991,0.019865458247686166
992,-0.04680564780977557
993,-0.17841123396508135
994,0.0012894043212445631
995,-0.10934749147756036
996,0.045409324656777786
997,-0.25662280569843926
998,0.029491660460677915
999,-0.08188561201618044
